
                    <option value="" selected="">跳至...</option>
                    <option value="/mod/forum/view.php?id=705059&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/quiz/view.php?id=722676&amp;forceview=1">第六单元测验</option>
                    <option value="/mod/quiz/view.php?id=722680&amp;forceview=1">第一单元形成性考核</option>
                    <option value="/mod/quiz/view.php?id=722683&amp;forceview=1">第二单元形成性考核</option>
                    <option value="/mod/quiz/view.php?id=722684&amp;forceview=1">第三单元形成性考核</option>
                    <option value="/mod/quiz/view.php?id=722687&amp;forceview=1">第四单元形成性考核</option>
                    <option value="/mod/quiz/view.php?id=722689&amp;forceview=1">第五单元形成性考核</option>
                    <option value="/mod/quiz/view.php?id=722691&amp;forceview=1">第六单元形成性考核</option>
                    <option value="/mod/kalvidres/view.php?id=722692&amp;forceview=1">一分钟了解“中国特色社会主义新时代”</option>
                    <option value="/mod/kalvidres/view.php?id=722694&amp;forceview=1">一分钟了解“中国梦</option>
                    <option value="/mod/kalvidres/view.php?id=722695&amp;forceview=1">一分钟了解“人类命运共同体</option>
                    <option value="/mod/kalvidres/view.php?id=722696&amp;forceview=1">一分钟了解“一带一路”</option>
                    <option value="/mod/kalvidres/view.php?id=722697&amp;forceview=1">一分钟了解“习近平中国特色社会主义思想”</option>
                    <option value="/mod/kalvidres/view.php?id=722699&amp;forceview=1">一分钟了解“伟大建党精神”</option>
                    <option value="/mod/kalvidres/view.php?id=722700&amp;forceview=1">一分钟了解“四个自信”</option>
                    <option value="/mod/kalvidres/view.php?id=722701&amp;forceview=1">一分钟了解“粤港澳大湾区”</option>
                    <option value="/mod/kalvidres/view.php?id=722703&amp;forceview=1">一分钟了解“西方普世价值的真面目”</option>
                    <option value="/mod/kalvidres/view.php?id=722704&amp;forceview=1">一分钟了解“中华传统美德”</option>
                    <option value="/mod/kalvidres/view.php?id=722705&amp;forceview=1">一分钟了解“中国共产党的初心使命”</option>
                    <option value="/mod/kalvidres/view.php?id=722706&amp;forceview=1">一分钟了解“中华人民共和国传染病防治法”</option>
                    <option value="/mod/kalvidres/view.php?id=722707&amp;forceview=1">一分钟了解“国家安全”</option>
                    <option value="/mod/kalvidres/view.php?id=722709&amp;forceview=1">一分钟了解“国家安全法”</option>
                    <option value="/mod/resource/view.php?id=722711&amp;forceview=1">阅读资料推荐</option>
        
                    <option value="" selected="">跳至...</option>
                    <option value="/mod/forum/view.php?id=737231&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/page/view.php?id=736912&amp;forceview=1">主讲教师</option>
                    <option value="/mod/page/view.php?id=736913&amp;forceview=1">教学团队</option>
                    <option value="/mod/page/view.php?id=736914&amp;forceview=1">【广开学生】关于广东开放大学2023年春学期“形势与政策”课教学安排的说明</option>
                    <option value="/mod/page/view.php?id=736916&amp;forceview=1">广东开放大学“形势与政策”课教学实施方案（2023年修订）</option>
                    <option value="/mod/page/view.php?id=736917&amp;forceview=1">教育部关于加强新时代高校“形势与政策”课建设的若干意见</option>
                    <option value="/mod/page/view.php?id=736918&amp;forceview=1">教学资源使用说明</option>
                    <option value="/mod/kalvidres/view.php?id=779189&amp;forceview=1">陈培永-中国共产党与中国式现代化：历史图景与前景展望</option>
                    <option value="/mod/kalvidres/view.php?id=779191&amp;forceview=1">向晓梅：深入学习贯彻党的二十大精神 推动广东高质量发展</option>
                    <option value="/mod/resource/view.php?id=737011&amp;forceview=1">第一讲-立志复兴伟业  踔厉奋发前行</option>
                    <option value="/mod/resource/view.php?id=737014&amp;forceview=1">第一讲-立志复兴伟业  踔厉奋发前行（讲稿）</option>
                    <option value="/mod/resource/view.php?id=737017&amp;forceview=1">第二讲-走好中国式现代化之路</option>
                    <option value="/mod/resource/view.php?id=737019&amp;forceview=1">第二讲-走好中国式现代化之路（讲稿）</option>
                    <option value="/mod/resource/view.php?id=737021&amp;forceview=1">第三讲-开创高质量发展新局面</option>
                    <option value="/mod/resource/view.php?id=737023&amp;forceview=1">第三讲-开创高质量发展新局面（讲稿）</option>
                    <option value="/mod/resource/view.php?id=737025&amp;forceview=1">第五讲-在新时代新征程上推进祖国统一</option>
                    <option value="/mod/resource/view.php?id=737027&amp;forceview=1">第五讲-在新时代新征程上推进祖国统一（讲稿）</option>
                    <option value="/mod/chat/view.php?id=736930&amp;forceview=1">第一次实时讨论：课程导读【4月2日（星期日）晚上8:00-9：00】</option>
                    <option value="/mod/chat/view.php?id=736931&amp;forceview=1">第二次实时讨论：“两会”大家谈【5月10日晚上8:00-9：00】</option>
                    <option value="/mod/forum/view.php?id=788605&amp;forceview=1">学生答疑</option>
        
